BveTs Structure List 1.00

# Tracks(铁轨1435mm)(Author: Mackoy)
RailL0, Tracks/RailL0.x
RailL1, Tracks/RailL1.x
RailL2, Tracks/RailL2.x
RailL3, Tracks/RailL3.x
RailL4, Tracks/RailL4.x
RailR0, Tracks/RailR0.x
RailR1, Tracks/RailR1.x
RailR2, Tracks/RailR2.x
RailR3, Tracks/RailR3.x
RailR4, Tracks/RailR4.x
Ballast0, Tracks/Ballast0.x
Ballast1, Tracks/Ballast1.x
Ballast2, Tracks/Ballast2.x
Ballast3, Tracks/Ballast3.x
Ballast4, Tracks/Ballast4.x

# Tracks(普通铁轨1435mm)(Author: Nagoya_Common)
PTRail,..\..\Nagoya_Common\Railway_Obj\Rail\Han_Line\Ballast.x

# Tracks(高架铁轨1435mm)
GJRail,..\..\Nagoya_Common\Railway_Obj\Rail\Han_Line\Slab.x
WallL,../../Nagoya_Common/Railway_Obj/Wall/Wall_L.x,
WallR,../../Nagoya_Common/Railway_Obj/Wall/Wall_R.x,
WallLPole,../../Nagoya_Common/Railway_Obj/Wall/Wall_L_Pole.x,
WallRPole,../../Nagoya_Common/Railway_Obj/Wall/Wall_R_Pole.x,
pier,..\..\Nagoya_Common\railway_obj\dike\pier.x

# Tracks(桥梁铁轨1435mm)
QLRail,..\..\Nagoya_Common\Railway_Obj\Rail\Han_Line\Bridge1.x
Bridge0,..\..\Nagoya_Common\Railway_Obj\Bridge\Bridge0.x
Bridge1,..\..\Nagoya_Common\Railway_Obj\Bridge\Bridge1.x
Bridge2,..\..\Nagoya_Common\Railway_Obj\Bridge\Bridge2.x
Bridge4,..\..\Nagoya_Common\Railway_Obj\Bridge\Bridge4.x
# 铁轨大堤
DikeL1,Nature\Ground\DikeGrs5mL1.x
DikeL2,Nature\Ground\DikeGrs5mL2.x
DikeL3,Nature\Ground\DikeGrs5mL3.x
DikeR1,Nature\Ground\DikeGrs5mR1.x
DikeR2,Nature\Ground\DikeGrs5mR2.x
DikeR3,Nature\Ground\DikeGrs5mR3.x
DikeFace,Nature\Ground\DikeFace.x

# 横跨桥
HKQ1,..\..\Nagoya_Common\Build\Over\00.x
HKQ2,..\..\Nagoya_Common\Build\Over\01.x

# Nature
   # 背景
      Bg, Nature\BG\Bg_fine_summer_mt2.x
      Bg1,..\..\Nagoya_Common\Nature\Sky\Back_1.x
   # 山
      Mt_L,..\..\Nagoya_Common\Nature\Mt\Mt_L.x
      Mt_LT,..\..\Nagoya_Common\Nature\Mt\Mt_LT.x
      Mt_R,..\..\Nagoya_Common\Nature\Mt\Mt_R.x
      Mt_RT,..\..\Nagoya_Common\Nature\Mt\Mt_RT.x
